iter,train_loss,val_loss,lr,tokens_per_sec,iter_ms
0,10.871852,10.873960,6.000000e-07,,
0,10.870381,,6.000000e-07,13108.0,9999.40
10,10.405080,,6.600000e-06,2489.4,52652.33
0,10.879092,,1.500000e-06,69990.0,468.18
5,10.525759,,9.000000e-06,20537.7,1595.51
10,10.046535,,1.650000e-05,20964.5,1563.02
15,9.740685,,2.400000e-05,21237.1,1542.96
20,9.531275,,3.150000e-05,21360.0,1534.08
25,9.344655,,3.900000e-05,21447.4,1527.83
30,9.090962,,4.650000e-05,21514.1,1523.09
35,8.820182,,5.400000e-05,21484.4,1525.20
40,8.547258,,6.150000e-05,21405.8,1530.80
45,8.203774,,6.900000e-05,21513.0,1523.17
50,7.890173,,7.650000e-05,21475.6,1525.83
55,7.527626,,8.400000e-05,21091.0,1553.65
60,7.180812,,9.150000e-05,21409.2,1530.56
65,6.799546,,9.900000e-05,20423.3,1604.44
70,6.507301,,1.065000e-04,21171.4,1547.74
75,6.184906,,1.140000e-04,21399.5,1531.25
80,5.912979,,1.215000e-04,21194.4,1546.07
85,5.627647,,1.290000e-04,20985.8,1561.44
90,5.418560,,1.365000e-04,21540.6,1521.22
95,5.157224,,1.440000e-04,21526.2,1522.24
100,5.058616,,1.515000e-04,21377.7,1532.81
105,4.912196,,1.590000e-04,21415.7,1530.10
110,4.709374,,1.665000e-04,21357.8,1534.24
115,4.645061,,1.740000e-04,21479.1,1525.58
120,4.504655,,1.815000e-04,21480.1,1525.51
125,4.413136,,1.890000e-04,21390.6,1531.89
130,4.407891,,1.965000e-04,21401.7,1531.09
135,4.270986,,2.040000e-04,21386.9,1532.15
140,4.225113,,2.115000e-04,21515.2,1523.01
145,4.187822,,2.190000e-04,21521.3,1522.58
150,4.157957,,2.265000e-04,21421.5,1529.68
155,4.056373,,2.340000e-04,21277.2,1540.05
160,3.996425,,2.415000e-04,20881.6,1569.23
165,3.943375,,2.490000e-04,21450.0,1527.65
170,3.829681,,2.565000e-04,21404.7,1530.88
175,3.855830,,2.640000e-04,21275.9,1540.14
180,3.806920,,2.715000e-04,21257.0,1541.52
185,3.754475,,2.790000e-04,21039.2,1557.48
190,3.737947,,2.865000e-04,21466.3,1526.49
195,3.711525,,2.940000e-04,21469.6,1526.25
200,3.645684,,3.000000e-04,21447.5,1527.82
205,3.631361,,2.999993e-04,21402.5,1531.03
210,3.544639,,2.999971e-04,21487.3,1524.99
215,3.576439,,2.999935e-04,21335.8,1535.83
220,3.482161,,2.999884e-04,21366.2,1533.64
225,3.414329,,2.999819e-04,21490.2,1524.79
230,3.469639,,2.999740e-04,21050.7,1556.62
235,3.445880,,2.999646e-04,21196.2,1545.94
240,3.390262,,2.999537e-04,21136.7,1550.29
245,3.396724,,2.999415e-04,21442.6,1528.17
250,3.256086,3.282811,2.999277e-04,,
250,3.342332,,2.999277e-04,6933.8,4725.82
255,3.238598,,2.999125e-04,20958.6,1563.46
260,3.278083,,2.998959e-04,21027.2,1558.36
265,3.254713,,2.998779e-04,21119.9,1551.52
270,3.202782,,2.998583e-04,21295.7,1538.72
275,3.148139,,2.998374e-04,21427.3,1529.27
280,3.185334,,2.998150e-04,21425.8,1529.37
285,3.141391,,2.997911e-04,21314.7,1537.34
290,3.109293,,2.997659e-04,21333.7,1535.97
295,3.150391,,2.997391e-04,21286.8,1539.36
300,3.147287,,2.997110e-04,21387.2,1532.13
305,3.057620,,2.996813e-04,20536.8,1595.58
310,3.113377,,2.996503e-04,21101.8,1552.86
315,3.034076,,2.996178e-04,21401.7,1531.09
320,2.978916,,2.995838e-04,21258.8,1541.38
325,2.993764,,2.995485e-04,21441.4,1528.26
330,2.964579,,2.995116e-04,21347.5,1534.98
335,2.943438,,2.994734e-04,21353.8,1534.53
340,2.956678,,2.994337e-04,21408.4,1530.61
345,2.969194,,2.993925e-04,21439.4,1528.40
350,2.916336,,2.993499e-04,21412.4,1530.33
355,2.963935,,2.993059e-04,21401.8,1531.09
360,2.904666,,2.992605e-04,21139.4,1550.09
365,2.856383,,2.992136e-04,21079.0,1554.53
370,2.882430,,2.991652e-04,21407.9,1530.65
375,2.819688,,2.991155e-04,21355.3,1534.42
380,2.881400,,2.990642e-04,19244.9,1702.68
385,2.842469,,2.990116e-04,18881.7,1735.44
390,2.771467,,2.989575e-04,18981.0,1726.36
395,2.777033,,2.989020e-04,18913.2,1732.55
400,2.812850,,2.988451e-04,19002.5,1724.41
405,2.750068,,2.987867e-04,19045.6,1720.50
410,2.776454,,2.987269e-04,18831.7,1740.05
415,2.755084,,2.986656e-04,18652.7,1756.74
420,2.728808,,2.986029e-04,19147.2,1711.37
425,2.727398,,2.985388e-04,19166.3,1709.66
430,2.755133,,2.984733e-04,19346.4,1693.75
435,2.753866,,2.984063e-04,19480.3,1682.11
440,2.713322,,2.983379e-04,19443.0,1685.34
445,2.705013,,2.982681e-04,19367.1,1691.94
450,2.624269,,2.981968e-04,19377.9,1691.00
455,2.664014,,2.981242e-04,19412.4,1687.99
460,2.671382,,2.980501e-04,19420.9,1687.26
465,2.669461,,2.979745e-04,19452.8,1684.49
470,2.655415,,2.978976e-04,19071.4,1718.17
475,2.657754,,2.978192e-04,19153.3,1710.83
480,2.635800,,2.977394e-04,19431.3,1686.35
485,2.586226,,2.976582e-04,19409.1,1688.28
490,2.650167,,2.975756e-04,19371.2,1691.58
495,2.688201,,2.974915e-04,19247.3,1702.48
500,2.536109,2.517687,2.974060e-04,,
500,2.570552,,2.974060e-04,6041.5,5423.86
505,2.600199,,2.973191e-04,19016.0,1723.18
510,2.570816,,2.972308e-04,19240.7,1703.05
515,2.529307,,2.971411e-04,19130.7,1712.85
520,2.545112,,2.970499e-04,18766.0,1746.14
525,2.538153,,2.969574e-04,19157.1,1710.49
530,2.544887,,2.968634e-04,19342.8,1694.07
535,2.563827,,2.967680e-04,19433.8,1686.14
540,2.508815,,2.966712e-04,19407.0,1688.46
545,2.459755,,2.965730e-04,19191.0,1707.46
550,2.510835,,2.964734e-04,19081.9,1717.23
555,2.525200,,2.963724e-04,19674.8,1665.48
560,2.477274,,2.962699e-04,19680.4,1665.01
565,2.484753,,2.961661e-04,19297.0,1698.09
570,2.490869,,2.960609e-04,19271.9,1700.30
575,2.457572,,2.959542e-04,18959.3,1728.33
580,2.473812,,2.958462e-04,18073.7,1813.02
585,2.464512,,2.957367e-04,19583.2,1673.27
590,2.478075,,2.956259e-04,19531.5,1677.70
595,2.487682,,2.955136e-04,19540.0,1676.97
600,2.453319,,2.954000e-04,19563.4,1674.97
605,2.508231,,2.952849e-04,19644.5,1668.05
610,2.486128,,2.951685e-04,18907.6,1733.06
615,2.484201,,2.950507e-04,19291.1,1698.60
620,2.449051,,2.949315e-04,19675.6,1665.41
625,2.373033,,2.948108e-04,19670.4,1665.86
630,2.449107,,2.946888e-04,19595.0,1672.27
635,2.427193,,2.945654e-04,19269.1,1700.55
640,2.341886,,2.944407e-04,18291.2,1791.47
645,2.455613,,2.943145e-04,19635.8,1668.79
650,2.415792,,2.941869e-04,19630.4,1669.25
655,2.412363,,2.940580e-04,19631.0,1669.19
660,2.364918,,2.939277e-04,19625.2,1669.69
665,2.368230,,2.937960e-04,18244.2,1796.08
670,2.363864,,2.936629e-04,17851.9,1835.55
675,2.358701,,2.935285e-04,19633.7,1668.97
680,2.367252,,2.933926e-04,19443.7,1685.27
685,2.311048,,2.932554e-04,19075.2,1717.84
690,2.386693,,2.931168e-04,19572.3,1674.20
695,2.295532,,2.929769e-04,19321.8,1695.91
700,2.308647,,2.928356e-04,19643.8,1668.11
705,2.335188,,2.926929e-04,19653.6,1667.27
710,2.342386,,2.925488e-04,19650.7,1667.52
715,2.294156,,2.924034e-04,19606.3,1671.30
720,2.342077,,2.922566e-04,19313.5,1696.64
725,2.324088,,2.921084e-04,19667.9,1666.06
730,2.319522,,2.919589e-04,19579.3,1673.60
735,2.276936,,2.918081e-04,19341.0,1694.23
740,2.326887,,2.916558e-04,19679.3,1665.10
745,2.293765,,2.915022e-04,19296.5,1698.13
750,2.229876,2.242333,2.913473e-04,,
750,2.316931,,2.913473e-04,6233.7,5256.55
755,2.281727,,2.911910e-04,19595.4,1672.23
760,2.348824,,2.910334e-04,19664.9,1666.32
765,2.312303,,2.908744e-04,19528.5,1677.96
770,2.338723,,2.907140e-04,19648.2,1667.74
775,2.216739,,2.905523e-04,19657.4,1666.95
780,2.275002,,2.903893e-04,19684.9,1664.63
785,2.256935,,2.902249e-04,19665.0,1666.31
790,2.246271,,2.900592e-04,19679.2,1665.11
795,2.262687,,2.898921e-04,19564.1,1674.91
800,2.316655,,2.897237e-04,19308.0,1697.12
805,2.225208,,2.895540e-04,19646.2,1667.91
810,2.205785,,2.893829e-04,19660.0,1666.73
815,2.203263,,2.892105e-04,19531.5,1677.70
820,2.294235,,2.890368e-04,19640.7,1668.38
825,2.258829,,2.888618e-04,19137.9,1712.21
830,2.269189,,2.886854e-04,19378.2,1690.97
835,2.301278,,2.885077e-04,19185.9,1707.92
840,2.263126,,2.883286e-04,19661.0,1666.65
845,2.253340,,2.881483e-04,19455.6,1684.25
850,2.278406,,2.879666e-04,19290.0,1698.71
855,2.203226,,2.877836e-04,19354.3,1693.06
860,2.263786,,2.875993e-04,19675.4,1665.43
865,2.220232,,2.874137e-04,19588.8,1672.79
870,2.229706,,2.872268e-04,19569.2,1674.47
875,2.257400,,2.870386e-04,19167.7,1709.54
880,2.226367,,2.868490e-04,19711.2,1662.40
885,2.197223,,2.866582e-04,19720.5,1661.62
890,2.218306,,2.864660e-04,19697.1,1663.59
895,2.219298,,2.862726e-04,19677.4,1665.26
900,2.164384,,2.860778e-04,19724.2,1661.31
905,2.213481,,2.858818e-04,19726.7,1661.10
910,2.148621,,2.856844e-04,19723.3,1661.38
915,2.258181,,2.854858e-04,19725.7,1661.18
920,2.139340,,2.852859e-04,18828.9,1740.30
925,2.222903,,2.850847e-04,17259.6,1898.54
930,2.221975,,2.848822e-04,15994.3,2048.73
935,2.243326,,2.846784e-04,17102.3,1916.00
940,2.237656,,2.844733e-04,16701.6,1961.97
945,2.108118,,2.842670e-04,17435.9,1879.34
950,2.141318,,2.840594e-04,17605.5,1861.23
955,2.170585,,2.838505e-04,17431.5,1879.82
960,2.194489,,2.836403e-04,17549.0,1867.23
965,2.131591,,2.834289e-04,17642.1,1857.38
970,2.172069,,2.832162e-04,17460.5,1876.69
975,2.213411,,2.830022e-04,17537.6,1868.44
980,2.130692,,2.827870e-04,17669.0,1854.55
985,2.104657,,2.825705e-04,17443.7,1878.50
990,2.261251,,2.823527e-04,17525.2,1869.77
995,2.130327,,2.821337e-04,17668.8,1854.56
1000,2.077605,2.080825,2.819134e-04,,
1000,2.184287,,2.819134e-04,5311.8,6168.86
1005,2.154126,,2.816919e-04,14937.9,2193.62
1010,2.193061,,2.814691e-04,17303.8,1893.68
1015,2.137864,,2.812451e-04,17141.4,1911.63
1020,2.138489,,2.810199e-04,16882.8,1940.91
1025,2.104749,,2.807934e-04,17867.4,1833.96
1030,2.127001,,2.805656e-04,19735.3,1660.38
1035,2.123129,,2.803366e-04,19738.2,1660.13
1040,2.139239,,2.801064e-04,19725.1,1661.23
1045,2.158553,,2.798750e-04,19705.2,1662.92
1050,2.133902,,2.796423e-04,19600.1,1671.83
1055,2.169049,,2.794084e-04,19676.7,1665.32
1060,2.113402,,2.791733e-04,19648.8,1667.68
1065,2.127941,,2.789369e-04,19645.3,1667.98
1070,2.114048,,2.786993e-04,19587.1,1672.94
1075,2.163946,,2.784605e-04,18937.0,1730.36
1080,2.113939,,2.782205e-04,19680.6,1664.99
1085,2.112868,,2.779793e-04,19687.5,1664.41
1090,2.107889,,2.777369e-04,19371.1,1691.59
1095,2.117120,,2.774932e-04,19157.0,1710.50
1100,2.113987,,2.772484e-04,19540.1,1676.97
1105,2.115509,,2.770024e-04,19672.9,1665.64
1110,2.099068,,2.767551e-04,19682.7,1664.81
1115,2.093691,,2.765067e-04,19219.3,1704.95
1120,2.115108,,2.762570e-04,19392.6,1689.72
1125,2.127378,,2.760062e-04,19581.9,1673.38
1130,2.075146,,2.757542e-04,19370.5,1691.64
1135,2.095980,,2.755010e-04,19273.8,1700.13
1140,2.075737,,2.752466e-04,19584.0,1673.21
1145,2.087985,,2.749910e-04,19395.5,1689.46
1150,2.080474,,2.747343e-04,19601.8,1671.68
1155,2.151293,,2.744764e-04,19722.7,1661.43
1160,2.052134,,2.742173e-04,19672.5,1665.67
1165,2.107751,,2.739570e-04,19674.7,1665.49
1170,2.121120,,2.736956e-04,19684.7,1664.64
1175,2.090318,,2.734330e-04,19680.9,1664.96
1180,2.138842,,2.731693e-04,19686.9,1664.46
1185,2.001271,,2.729044e-04,19691.7,1664.05
1190,2.125691,,2.726383e-04,19667.9,1666.07
1195,2.071642,,2.723711e-04,19695.2,1663.75
1200,2.030522,,2.721027e-04,19692.4,1663.99
1205,2.104363,,2.718332e-04,19682.5,1664.83
1210,2.091822,,2.715625e-04,19675.0,1665.47
1215,2.064024,,2.712907e-04,19680.7,1664.98
1220,2.105397,,2.710178e-04,19550.5,1676.07
1225,2.028117,,2.707437e-04,19587.8,1672.88
1230,2.057798,,2.704685e-04,19379.7,1690.84
1235,2.025396,,2.701922e-04,19365.5,1692.08
1240,2.107666,,2.699147e-04,19729.9,1660.83
1245,2.095457,,2.696361e-04,19623.8,1669.81
1250,1.994560,1.984976,2.693564e-04,,
1250,2.066636,,2.693564e-04,6136.0,5340.30
1255,2.056057,,2.690756e-04,18917.9,1732.11
1260,2.102050,,2.687936e-04,19260.3,1701.32
1265,1.985490,,2.685106e-04,19691.0,1664.11
1270,2.101368,,2.682264e-04,19670.5,1665.84
1275,2.087264,,2.679412e-04,19193.9,1707.21
1280,2.039454,,2.676548e-04,19687.8,1664.38
1285,2.049189,,2.673673e-04,19702.6,1663.13
1290,1.987213,,2.670788e-04,19665.7,1666.25
1295,2.054404,,2.667891e-04,19650.2,1667.57
1300,2.066148,,2.664984e-04,19586.4,1673.00
1305,2.064613,,2.662065e-04,19660.8,1666.66
1310,2.038636,,2.659136e-04,19619.7,1670.16
1315,2.092234,,2.656196e-04,19449.7,1684.76
1320,2.025278,,2.653246e-04,19631.5,1669.15
1325,2.030509,,2.650284e-04,19737.2,1660.22
1330,2.085119,,2.647312e-04,19705.8,1662.86
1335,1.991602,,2.644329e-04,19736.4,1660.29
1340,2.020684,,2.641335e-04,19732.2,1660.63
1345,2.012613,,2.638331e-04,19729.6,1660.86
1350,2.023717,,2.635316e-04,19732.6,1660.60
1355,2.043889,,2.632291e-04,19735.8,1660.34
1360,2.058058,,2.629255e-04,19735.5,1660.36
1365,2.069337,,2.626209e-04,19735.7,1660.34
1370,2.060349,,2.623152e-04,19684.9,1664.62
1375,2.048656,,2.620085e-04,19599.3,1671.90
1380,2.056844,,2.617008e-04,19735.7,1660.34
1385,1.994595,,2.613920e-04,19738.8,1660.08
1390,2.010582,,2.610821e-04,19736.3,1660.29
1395,2.056506,,2.607713e-04,19738.3,1660.12
1400,2.010311,,2.604594e-04,19735.0,1660.40
1405,2.039819,,2.601465e-04,19737.3,1660.21
1410,2.016140,,2.598326e-04,19737.5,1660.19
1415,1.983333,,2.595177e-04,19736.9,1660.24
1420,1.963767,,2.592017e-04,19734.5,1660.44
1425,2.017502,,2.588848e-04,19735.1,1660.39
1430,1.939559,,2.585668e-04,19735.3,1660.38
1435,2.011392,,2.582478e-04,19720.3,1661.64
1440,1.976719,,2.579279e-04,19729.2,1660.89
1445,2.001065,,2.576069e-04,19730.6,1660.77
1450,1.996025,,2.572850e-04,19731.5,1660.70
1455,2.031672,,2.569620e-04,19672.6,1665.66
1460,1.969235,,2.566381e-04,19732.7,1660.59
1465,2.006040,,2.563132e-04,19728.2,1660.97
1470,2.026745,,2.559873e-04,19477.2,1682.38
1475,1.980001,,2.556605e-04,19732.0,1660.65
1480,2.015575,,2.553326e-04,19729.2,1660.89
1485,2.013544,,2.550038e-04,19717.0,1661.92
1490,1.992877,,2.546741e-04,19725.9,1661.16
1495,2.063507,,2.543434e-04,19727.4,1661.04
1500,1.930115,1.918845,2.540117e-04,,
1500,1.964795,,2.540117e-04,6206.4,5279.67
1505,1.980420,,2.536791e-04,17645.3,1857.04
1510,1.976992,,2.533455e-04,19673.4,1665.60
1515,1.983078,,2.530110e-04,19603.5,1671.54
1520,2.009753,,2.526755e-04,19658.0,1666.90
1525,2.044598,,2.523391e-04,19393.7,1689.62
1530,1.983896,,2.520017e-04,19658.4,1666.87
1535,2.018905,,2.516635e-04,19660.5,1666.69
1540,1.992654,,2.513243e-04,19640.4,1668.40
1545,1.958229,,2.509841e-04,19460.1,1683.86
1550,2.071233,,2.506431e-04,19652.9,1667.34
1555,2.007132,,2.503011e-04,19647.7,1667.78
1560,1.975775,,2.499583e-04,19212.8,1705.53
1565,1.959502,,2.496145e-04,19622.3,1669.94
1570,1.977467,,2.492698e-04,19496.9,1680.67
1575,2.022703,,2.489242e-04,19659.2,1666.80
1580,1.959019,,2.485777e-04,19592.9,1672.44
1585,1.990278,,2.482303e-04,19447.3,1684.96
1590,1.969041,,2.478820e-04,19524.5,1678.30
1595,2.021682,,2.475328e-04,19621.6,1669.99
1600,1.928219,,2.471828e-04,19638.3,1668.57
1605,1.973866,,2.468319e-04,19625.6,1669.65
1610,1.977451,,2.464801e-04,19648.2,1667.73
1615,1.982433,,2.461274e-04,19667.0,1666.14
1620,2.037031,,2.457738e-04,19683.0,1664.78
1625,1.985868,,2.454194e-04,19652.9,1667.34
1630,2.028111,,2.450641e-04,19641.7,1668.29
1635,1.906898,,2.447080e-04,19450.3,1684.70
1640,1.913089,,2.443510e-04,17179.6,1907.38
1645,1.971486,,2.439932e-04,19519.9,1678.70
1650,1.925734,,2.436345e-04,19585.1,1673.11
1655,1.957338,,2.432750e-04,19619.8,1670.15
1660,1.950346,,2.429146e-04,19624.3,1669.77
1665,1.988427,,2.425534e-04,19409.3,1688.26
1670,1.960512,,2.421914e-04,19611.3,1670.87
