iter,train_loss,val_loss,lr,tokens_per_sec,iter_ms
1675,1.938622,,2.418285e-04,19659.7,1666.76
1680,1.970745,,2.414648e-04,19665.9,1666.23
1685,1.952362,,2.411003e-04,19646.3,1667.90
1690,1.972101,,2.407350e-04,19664.2,1666.37
1695,1.924644,,2.403689e-04,19681.0,1664.96
1700,1.920397,,2.400020e-04,19666.2,1666.21
1705,1.978719,,2.396342e-04,19677.7,1665.24
1710,1.964955,,2.392657e-04,19677.0,1665.30
1715,1.926516,,2.388964e-04,19665.8,1666.24
1720,1.951155,,2.385263e-04,19683.0,1664.79
1725,1.868599,,2.381554e-04,19680.2,1665.03
1730,1.910908,,2.377837e-04,19631.0,1669.20
1735,1.896803,,2.374112e-04,19499.3,1680.47
1740,1.910574,,2.370380e-04,19699.3,1663.41
1745,1.882342,,2.366639e-04,19441.9,1685.43
1750,1.880192,1.869140,2.362892e-04,,
1750,1.935307,,2.362892e-04,6217.6,5270.21
1755,1.908947,,2.359136e-04,19655.6,1667.11
1760,1.930159,,2.355373e-04,19399.5,1689.12
1765,1.919726,,2.351602e-04,18452.3,1775.83
1770,1.928292,,2.347824e-04,19736.6,1660.26
1775,1.909371,,2.344039e-04,19735.8,1660.33
1780,1.909570,,2.340246e-04,19696.5,1663.64
1785,1.946710,,2.336445e-04,19621.9,1669.97
1790,1.995601,,2.332637e-04,19572.7,1674.17
1795,1.949829,,2.328822e-04,19671.4,1665.77
1800,1.872716,,2.325000e-04,19679.9,1665.05
1805,1.978824,,2.321170e-04,19692.8,1663.96
1810,1.907178,,2.317334e-04,19680.4,1665.00
1815,1.902630,,2.313490e-04,19660.5,1666.69
1820,1.865270,,2.309639e-04,19680.3,1665.02
1825,1.950744,,2.305781e-04,19651.8,1667.43
1830,1.893984,,2.301915e-04,19658.3,1666.88
1835,1.880372,,2.298043e-04,19663.1,1666.47
1840,1.948654,,2.294164e-04,19667.8,1666.07
1845,1.922894,,2.290278e-04,19658.1,1666.90
1850,1.946944,,2.286386e-04,19676.5,1665.34
1855,1.954946,,2.282486e-04,19680.9,1664.97
1860,1.939569,,2.278580e-04,19683.3,1664.76
1865,1.893422,,2.274666e-04,19684.5,1664.66
1870,1.904507,,2.270747e-04,19669.2,1665.95
1875,1.945991,,2.266820e-04,19592.5,1672.48
1880,1.922511,,2.262887e-04,18830.6,1740.14
1885,1.941504,,2.258948e-04,19668.7,1666.00
1890,1.876912,,2.255001e-04,19690.2,1664.18
1895,1.921006,,2.251049e-04,19676.8,1665.31
1900,1.859731,,2.247090e-04,19666.9,1666.15
1905,1.956409,,2.243124e-04,19675.8,1665.39
1910,1.911630,,2.239152e-04,19592.3,1672.49
1915,1.909376,,2.235174e-04,17244.9,1900.15
1920,1.905679,,2.231190e-04,19675.0,1665.47
1925,1.912240,,2.227199e-04,19679.1,1665.11
1930,1.990124,,2.223203e-04,19679.8,1665.06
1935,1.935098,,2.219200e-04,19678.3,1665.18
1940,1.940954,,2.215191e-04,19682.5,1664.83
1945,1.860513,,2.211176e-04,19685.2,1664.60
1950,1.961570,,2.207154e-04,19695.7,1663.72
1955,1.918413,,2.203127e-04,19697.0,1663.61
1960,1.907119,,2.199094e-04,19692.9,1663.95
1965,1.881034,,2.195056e-04,19689.5,1664.24
1970,1.880930,,2.191011e-04,19683.4,1664.75
1975,1.893302,,2.186960e-04,19677.0,1665.29
1980,1.948249,,2.182904e-04,19675.9,1665.39
1985,1.929178,,2.178842e-04,19678.1,1665.20
1990,1.913854,,2.174775e-04,19684.3,1664.67
1995,1.887409,,2.170701e-04,19680.1,1665.04
2000,1.833576,1.862104,2.166623e-04,,
2000,1.905489,,2.166623e-04,6224.8,5264.14
2005,1.918874,,2.162538e-04,17643.7,1857.20
2010,1.934733,,2.158448e-04,19686.5,1664.49
2015,1.861495,,2.154353e-04,19677.7,1665.24
2020,1.886004,,2.150253e-04,19677.0,1665.29
2025,1.909668,,2.146147e-04,19667.0,1666.14
2030,1.893291,,2.142035e-04,19659.1,1666.81
2035,1.886915,,2.137919e-04,19656.0,1667.07
2040,1.924465,,2.133797e-04,19500.6,1680.36
2045,1.896689,,2.129670e-04,18835.3,1739.71
2050,1.826613,,2.125538e-04,19647.0,1667.83
2055,1.838196,,2.121400e-04,19674.3,1665.52
2060,1.903835,,2.117258e-04,19659.3,1666.79
2065,1.827180,,2.113111e-04,19659.8,1666.75
2070,1.923583,,2.108958e-04,19670.8,1665.82
2075,1.852173,,2.104801e-04,19669.4,1665.93
2080,1.817932,,2.100639e-04,19669.5,1665.93
2085,1.939619,,2.096472e-04,19668.0,1666.05
2090,1.904076,,2.092301e-04,19666.2,1666.21
2095,1.831883,,2.088124e-04,19681.1,1664.95
2100,1.903409,,2.083943e-04,19678.6,1665.16
2105,1.873605,,2.079758e-04,19664.8,1666.32
2110,1.908921,,2.075567e-04,19680.9,1664.96
2115,1.881874,,2.071372e-04,19676.1,1665.37
2120,1.904298,,2.067173e-04,19669.3,1665.95
2125,1.889980,,2.062969e-04,19684.2,1664.69
2130,1.825163,,2.058761e-04,19667.8,1666.07
2135,1.809996,,2.054548e-04,19688.4,1664.33
2140,1.931356,,2.050331e-04,19688.1,1664.35
2145,1.859197,,2.046110e-04,19697.3,1663.58
2150,1.852617,,2.041884e-04,19699.4,1663.40
2155,1.877566,,2.037655e-04,19685.2,1664.60
2160,1.855539,,2.033421e-04,19676.8,1665.31
2165,1.854830,,2.029183e-04,19682.7,1664.82
2170,1.899745,,2.024941e-04,19692.1,1664.02
2175,1.904410,,2.020695e-04,19687.5,1664.41
2180,1.892991,,2.016445e-04,19681.1,1664.95
2185,1.902349,,2.012191e-04,19679.1,1665.12
2190,1.915593,,2.007933e-04,19677.6,1665.24
2195,1.858069,,2.003671e-04,19688.7,1664.31
2200,1.949185,,1.999406e-04,19680.1,1665.03
2205,1.892036,,1.995137e-04,19669.1,1665.97
2210,1.895470,,1.990864e-04,19678.0,1665.21
2215,1.819477,,1.986587e-04,19685.4,1664.58
2220,1.869975,,1.982307e-04,19672.3,1665.70
2225,1.892105,,1.978023e-04,19674.5,1665.51
2230,1.884279,,1.973736e-04,19684.1,1664.69
2235,1.874628,,1.969445e-04,19682.1,1664.86
2240,1.849217,,1.965151e-04,19692.7,1663.97
2245,1.831617,,1.960854e-04,19683.1,1664.78
2250,1.794597,1.807077,1.956553e-04,,
2250,1.890775,,1.956553e-04,6252.4,5240.83
2255,1.853885,,1.952249e-04,19587.6,1672.89
2260,1.891223,,1.947942e-04,19676.6,1665.33
2265,1.856856,,1.943631e-04,19680.0,1665.04
2270,1.875555,,1.939317e-04,19665.0,1666.31
2275,1.862604,,1.935001e-04,19657.5,1666.95
2280,1.850143,,1.930681e-04,19669.9,1665.90
2285,1.860194,,1.926358e-04,19675.4,1665.43
2290,1.831102,,1.922032e-04,19659.9,1666.74
2295,1.843488,,1.917703e-04,19662.9,1666.49
2300,1.881348,,1.913372e-04,19659.6,1666.77
2305,1.793164,,1.909038e-04,19670.7,1665.82
2310,1.930209,,1.904700e-04,19673.4,1665.60
2315,1.831392,,1.900361e-04,19685.2,1664.60
2320,1.830675,,1.896018e-04,19679.8,1665.06
2325,1.885943,,1.891673e-04,19685.2,1664.60
2330,1.860539,,1.887325e-04,19673.0,1665.63
2335,1.851341,,1.882975e-04,19639.1,1668.51
2340,1.822370,,1.878622e-04,19657.0,1666.99
2345,1.828769,,1.874267e-04,19693.4,1663.91
2350,1.842899,,1.869909e-04,19671.2,1665.79
2355,1.806591,,1.865549e-04,19678.3,1665.19
2360,1.864221,,1.861187e-04,19686.4,1664.50
2365,1.816122,,1.856822e-04,19700.3,1663.33
2370,1.840329,,1.852455e-04,19673.9,1665.55
2375,1.831263,,1.848086e-04,19667.5,1666.10
2380,1.809912,,1.843715e-04,19668.9,1665.98
2385,1.861357,,1.839342e-04,19663.1,1666.48
2390,1.820821,,1.834967e-04,19669.2,1665.96
2395,1.846781,,1.830589e-04,19675.4,1665.43
2400,1.854675,,1.826210e-04,19673.4,1665.60
2405,1.869588,,1.821829e-04,19687.2,1664.43
2410,1.862898,,1.817447e-04,19667.0,1666.14
2415,1.840099,,1.813062e-04,19673.8,1665.57
2420,1.832995,,1.808675e-04,19676.7,1665.32
2425,1.865488,,1.804287e-04,19674.2,1665.53
2430,1.790277,,1.799898e-04,19680.0,1665.04
2435,1.831780,,1.795506e-04,19662.6,1666.51
2440,1.776073,,1.791113e-04,19675.3,1665.44
2445,1.820411,,1.786719e-04,19673.8,1665.56
2450,1.849961,,1.782323e-04,19682.9,1664.79
2455,1.815820,,1.777926e-04,19680.3,1665.02
2460,1.882898,,1.773527e-04,19671.0,1665.80
2465,1.769709,,1.769127e-04,19668.1,1666.05
2470,1.887382,,1.764726e-04,19666.5,1666.18
2475,1.846639,,1.760323e-04,19671.0,1665.80
2480,1.795563,,1.755920e-04,19681.1,1664.95
2485,1.839159,,1.751515e-04,19681.0,1664.96
2490,1.855301,,1.747109e-04,19678.7,1665.15
2495,1.884631,,1.742702e-04,19683.3,1664.76
2500,1.774746,1.775035,1.738294e-04,,
2500,1.849288,,1.738294e-04,6237.5,5253.35
2505,1.844818,,1.733885e-04,19601.9,1671.68
2510,1.818400,,1.729476e-04,19669.4,1665.94
2515,1.887019,,1.725065e-04,19681.3,1664.93
2520,1.854639,,1.720654e-04,19672.9,1665.64
2525,1.797403,,1.716241e-04,19676.5,1665.33
2530,1.876853,,1.711828e-04,19668.7,1666.00
2535,1.798203,,1.707415e-04,19666.2,1666.21
2540,1.849598,,1.703001e-04,19670.9,1665.81
2545,1.865034,,1.698586e-04,19688.0,1664.36
2550,1.873796,,1.694171e-04,19692.3,1664.00
2555,1.855372,,1.689755e-04,19676.7,1665.32
2560,1.850644,,1.685339e-04,19677.8,1665.23
2565,1.896591,,1.680922e-04,19683.7,1664.72
2570,1.779058,,1.676505e-04,19674.5,1665.51
2575,1.823935,,1.672088e-04,19685.6,1664.56
2580,1.859176,,1.667671e-04,19683.0,1664.78
2585,1.898086,,1.663253e-04,19666.2,1666.21
2590,1.804607,,1.658836e-04,19679.1,1665.11
2595,1.813961,,1.654418e-04,19657.5,1666.94
2600,1.807759,,1.650000e-04,19665.7,1666.25
2605,1.820700,,1.645582e-04,19684.7,1664.64
2610,1.810348,,1.641164e-04,19684.6,1664.65
2615,1.817402,,1.636747e-04,19673.6,1665.58
2620,1.817966,,1.632329e-04,19670.5,1665.85
2625,1.817438,,1.627912e-04,19666.5,1666.18
2630,1.873219,,1.623495e-04,19665.5,1666.27
2635,1.822141,,1.619078e-04,19664.5,1666.36
2640,1.839572,,1.614661e-04,19660.0,1666.73
2645,1.879410,,1.610245e-04,19666.0,1666.23
2650,1.840780,,1.605829e-04,19668.4,1666.03
2655,1.794797,,1.601414e-04,19671.2,1665.79
2660,1.801497,,1.596999e-04,19655.7,1667.10
2665,1.818709,,1.592585e-04,19652.0,1667.41
2670,1.882686,,1.588172e-04,19653.5,1667.28
2675,1.843453,,1.583759e-04,19624.0,1669.79
2680,1.828985,,1.579346e-04,19619.2,1670.20
2685,1.884320,,1.574935e-04,19631.4,1669.16
2690,1.770566,,1.570524e-04,19632.0,1669.11
2695,1.813466,,1.566115e-04,19628.2,1669.43
2700,1.782724,,1.561706e-04,19626.3,1669.60
2705,1.882950,,1.557298e-04,19638.4,1668.56
2710,1.743316,,1.552891e-04,19627.0,1669.54
2715,1.850834,,1.548485e-04,19638.6,1668.55
2720,1.825353,,1.544080e-04,19629.9,1669.29
2725,1.851809,,1.539677e-04,19630.0,1669.28
2730,1.851339,,1.535274e-04,19597.2,1672.08
2735,1.897291,,1.530873e-04,19613.5,1670.69
2740,1.784374,,1.526473e-04,19653.2,1667.31
2745,1.821488,,1.522074e-04,18677.8,1754.38
2750,1.767764,1.735110,1.517677e-04,,
2750,1.848634,,1.517677e-04,6083.4,5386.47
2755,1.830485,,1.513281e-04,18729.0,1749.59
2760,1.883615,,1.508887e-04,18676.5,1754.51
2765,1.765786,,1.504494e-04,19654.0,1667.24
2770,1.872329,,1.500102e-04,19672.6,1665.67
2775,1.801908,,1.495713e-04,19672.0,1665.72
2780,1.695904,,1.491325e-04,19660.5,1666.69
2785,1.777546,,1.486938e-04,19663.6,1666.43
2790,1.770384,,1.482553e-04,19654.5,1667.20
2795,1.836867,,1.478171e-04,19662.9,1666.49
2800,1.731029,,1.473790e-04,19663.0,1666.48
2805,1.776871,,1.469411e-04,19665.4,1666.27
2810,1.805805,,1.465033e-04,19680.4,1665.01
2815,1.844331,,1.460658e-04,19665.9,1666.24
2820,1.779479,,1.456285e-04,19734.5,1660.45
2825,1.807050,,1.451914e-04,19737.2,1660.22
2830,1.803589,,1.447545e-04,19735.7,1660.34
2835,1.762647,,1.443178e-04,19731.6,1660.69
2840,1.791892,,1.438813e-04,19734.8,1660.42
2845,1.825336,,1.434451e-04,19457.0,1684.12
2850,1.744209,,1.430091e-04,19732.1,1660.65
2855,1.786971,,1.425733e-04,19717.7,1661.85
2860,1.749026,,1.421378e-04,19727.7,1661.01
2865,1.814790,,1.417025e-04,19263.6,1701.04
2870,1.826865,,1.412675e-04,19721.9,1661.50
2875,1.729717,,1.408327e-04,19727.7,1661.01
2880,1.825210,,1.403982e-04,19725.7,1661.18
2885,1.824172,,1.399639e-04,19722.7,1661.44
2890,1.824133,,1.395300e-04,19727.1,1661.06
2895,1.820691,,1.390962e-04,19723.2,1661.39
2900,1.775816,,1.386628e-04,19670.0,1665.88
2905,1.738344,,1.382297e-04,19723.2,1661.40
2910,1.810294,,1.377968e-04,19629.5,1669.32
2915,1.778983,,1.373642e-04,19723.1,1661.40
2920,1.799304,,1.369319e-04,19725.1,1661.24
2925,1.786804,,1.364999e-04,19725.4,1661.21
2930,1.825509,,1.360683e-04,19724.3,1661.30
2935,1.826086,,1.356369e-04,19724.7,1661.27
2940,1.745289,,1.352058e-04,19725.4,1661.21
2945,1.842108,,1.347751e-04,19604.3,1671.47
2950,1.878674,,1.343447e-04,19723.2,1661.40
2955,1.789835,,1.339146e-04,19725.2,1661.23
2960,1.775022,,1.334849e-04,19721.5,1661.54
2965,1.832579,,1.330555e-04,19725.6,1661.19
2970,1.818324,,1.326264e-04,19448.4,1684.87
2975,1.824542,,1.321977e-04,19724.3,1661.30
2980,1.770417,,1.317693e-04,19720.3,1661.64
2985,1.790763,,1.313413e-04,19645.2,1667.99
2990,1.757906,,1.309136e-04,19720.4,1661.63
2995,1.755720,,1.304863e-04,19721.2,1661.56
3000,1.709361,1.749275,1.300594e-04,,
3000,1.768924,,1.300594e-04,6494.3,5045.68
3005,1.802019,,1.296329e-04,17315.3,1892.43
3010,1.848509,,1.292067e-04,19727.4,1661.04
3015,1.763082,,1.287809e-04,19731.3,1660.71
3020,1.794408,,1.283555e-04,19735.6,1660.35
3025,1.774155,,1.279305e-04,19736.3,1660.29
3030,1.771804,,1.275059e-04,19734.5,1660.45
3035,1.827547,,1.270817e-04,19733.8,1660.50
3040,1.734742,,1.266579e-04,19712.0,1662.34
3045,1.813250,,1.262345e-04,19736.6,1660.27
3050,1.787008,,1.258116e-04,19736.6,1660.26
3055,1.762076,,1.253890e-04,19734.3,1660.46
3060,1.790967,,1.249669e-04,19735.9,1660.32
3065,1.827114,,1.245452e-04,19657.0,1666.99
3070,1.739369,,1.241239e-04,19730.2,1660.80
3075,1.830979,,1.237031e-04,19730.9,1660.75
3080,1.703916,,1.232827e-04,19730.0,1660.82
3085,1.840689,,1.228628e-04,19725.6,1661.19
3090,1.805923,,1.224433e-04,19722.3,1661.47
3095,1.839023,,1.220242e-04,19726.4,1661.12
3100,1.768680,,1.216057e-04,19726.3,1661.13
3105,1.778779,,1.211876e-04,19725.6,1661.19
3110,1.760606,,1.207699e-04,19723.5,1661.36
3115,1.812177,,1.203528e-04,19727.5,1661.03
3120,1.805896,,1.199361e-04,19723.0,1661.41
3125,1.723582,,1.195199e-04,19726.3,1661.13
3130,1.778493,,1.191042e-04,19726.3,1661.13
3135,1.768287,,1.186889e-04,19721.2,1661.57
3140,1.790640,,1.182742e-04,19725.2,1661.22
3145,1.813757,,1.178600e-04,19724.9,1661.25
3150,1.775840,,1.174462e-04,19722.4,1661.46
3155,1.762878,,1.170330e-04,19728.1,1660.98
3160,1.807646,,1.166203e-04,19723.6,1661.36
3165,1.764085,,1.162081e-04,19726.2,1661.14
3170,1.798451,,1.157965e-04,19725.1,1661.23
3175,1.799810,,1.153853e-04,19727.4,1661.04
3180,1.736653,,1.149747e-04,19725.6,1661.19
3185,1.793980,,1.145647e-04,19728.8,1660.92
3190,1.764893,,1.141552e-04,19726.2,1661.14
3195,1.784311,,1.137462e-04,19723.5,1661.37
3200,1.771200,,1.133377e-04,19726.6,1661.11
3205,1.790603,,1.129299e-04,19716.4,1661.97
3210,1.769919,,1.125225e-04,19733.6,1660.52
3215,1.807185,,1.121158e-04,19734.4,1660.45
3220,1.742554,,1.117096e-04,19736.8,1660.25
3225,1.755125,,1.113040e-04,19735.8,1660.33
3230,1.763744,,1.108989e-04,19735.8,1660.34
3235,1.719126,,1.104944e-04,19736.1,1660.31
3240,1.832934,,1.100906e-04,19735.8,1660.33
3245,1.791154,,1.096873e-04,19723.3,1661.39
3250,1.697307,1.717788,1.092846e-04,,
3250,1.767677,,1.092846e-04,6194.6,5289.73
3255,1.772587,,1.088824e-04,19545.2,1676.53
3260,1.795640,,1.084809e-04,19733.6,1660.52
3265,1.787306,,1.080800e-04,19730.8,1660.75
3270,1.871662,,1.076797e-04,19731.4,1660.70
3275,1.787885,,1.072801e-04,19728.8,1660.92
3280,1.766998,,1.068810e-04,19604.7,1671.43
3285,1.709966,,1.064826e-04,19723.5,1661.37
3290,1.756584,,1.060848e-04,19697.9,1663.53
3295,1.768955,,1.056876e-04,19590.1,1672.68
3300,1.719637,,1.052910e-04,19724.2,1661.31
3305,1.815483,,1.048951e-04,19728.8,1660.93
3310,1.715835,,1.044999e-04,19726.4,1661.12
3315,1.757991,,1.041052e-04,19725.5,1661.20
3320,1.791999,,1.037113e-04,19723.9,1661.34
3325,1.752019,,1.033180e-04,19727.2,1661.06
3330,1.752001,,1.029253e-04,19728.1,1660.98
3335,1.742700,,1.025334e-04,19730.4,1660.78
